material,technology,intensity_t_per_mw,total_capacity_mw,expected_demand_tonnes,pct_contribution
Aluminum,ASIGE,20.69333333333333,320092525.2,6623781321.472,23.111332722967862
Aluminum,Bio CCS,1.3,1558995.7999999998,2026694.5399999998,0.0070714308894716275
Aluminum,Biomass,1.3,3882166.9000000004,5046816.970000001,0.017609075620822274
Aluminum,CDTE,20.69333333333333,320092525.2,6623781321.472,23.111332722967862
Aluminum,CIGS,20.69333333333333,320092525.2,6623781321.472,23.111332722967862
Aluminum,CSP,5.5,814369.8,4479033.9,0.015627998225845412
Aluminum,Coal,0.39475,20447704.8,8071731.469800001,0.028163440578008347
Aluminum,Coal CCS,0.39475,3699702.5999999996,1460457.6013499997,0.005095748170787507
Aluminum,Gas,0.217,186343867.3,40436619.2041,0.1410892230980572
Aluminum,Gas CCS,0.217,11504504.7,2496477.5198999997,0.008710571771260795
Aluminum,Geothermal,16.165857142857142,3521926.2,56934955.81688572,0.19865430991600147
Aluminum,Hydro,0.052,47304464.4,2459832.1487999996,0.00858271076209624
Aluminum,NGCC,0.217,186343867.3,40436619.2041,0.1410892230980572
Aluminum,NGGT,0.217,66655908.3,14464332.1011,0.050468150378149536
Aluminum,Nuclear New,0.0375,52384755.2,1964428.3200000003,0.006854175026395867
Aluminum,Solar Distributed,21.86325,42754248.3,934746819.144975,3.2614670836075406
Aluminum,offshore wind,1.97335,23345283.4,46068414.997389995,0.16073937458850687
Aluminum,onshore wind,2.005078947368421,314011243.9,629617334.3808604,2.1968261023131803
Aluminum,utility-scale solar pv,21.86325,320092525.2,6998262901.578899,24.41795321305221
Boron,offshore wind,0.007,23345283.4,163416.9838,16.328956880794152
Boron,onshore wind,0.0026666666666666666,314011243.9,837363.3170666667,83.67104311920583
Cadmium,CIGS,0.0013,320092525.2,416120.28276,1.4524490525563103
Cadmium,CdTe,0.081594,320092525.2,26117629.5011688,91.16240614944583
Cadmium,a-Si,0.00661,320092525.2,2115811.591572,7.385144797997855
Cement,ASIGE,7.4135,320092525.2,2373005935.5702,2.839363903380227
Cement,Bio CCS,32.005,1558995.7999999998,49895660.578999996,0.05970146785548709
Cement,Biomass,20.9185,3882166.9000000004,81209108.29765001,0.09716883016166476
Cement,CDTE,7.4135,320092525.2,2373005935.5702,2.839363903380227
Cement,CIGS,7.4135,320092525.2,2373005935.5702,2.839363903380227
Cement,CSP,161.0,814369.8,131113537.8,0.15688079026416155
Cement,Coal,14.525,20447704.8,297002912.22,0.3553717820573598
Cement,Coal CCS,20.6965,3699702.5999999996,76570894.8609,0.09161908601181852
Cement,Gas,11.11825,186343867.3,2071817702.608225,2.478984275172674
Cement,Gas CCS,16.2165,11504504.7,186562800.46754998,0.22322728882420811
Cement,Geothermal,393.82462499999997,3521926.2,1387021264.992675,1.659607358754741
Cement,Hydro,1007.20975,47304464.4,47645517762.2079,57.00911289940284
Cement,NGCC,11.11825,186343867.3,2071817702.608225,2.478984275172674
Cement,NGGT,11.11825,66655908.3,741097052.456475,0.8867420802050282
Cement,Nuclear New,36.852888888888884,52384755.2,1930529562.8572447,2.30992930654771
Cement,Solar Distributed,7.705166666666667,42754248.3,329428608.85955,0.3941699793986459
Cement,offshore wind,0.181,23345283.4,4225496.295399999,0.0050559172546455295
Cement,onshore wind,54.09383333333333,314011243.9,16986071892.319283,20.32428097559054
Cement,utility-scale solar pv,7.705166666666667,320092525.2,2466366255.4202,2.9510719771851193
Chromium,CdTe,0.061,320092525.2,19525644.0372,4.930534799817881
Chromium,a-Si,0.634,320092525.2,202938660.9768,51.245230542369455
Chromium,offshore wind,0.35239,23345283.4,8226644.417326,2.07735819151858
Chromium,onshore wind,0.52649,314011243.9,165323779.800911,41.74687646629409
Copper,ASIGE,7.176666666666667,320092525.2,2297197355.8519998,26.269477216384463
Copper,Bio CCS,0.5966666666666667,1558995.7999999998,930200.8273333333,0.010637261695450644
Copper,Biomass,0.49075,3882166.9000000004,1905173.4061750001,0.02178650835518381
Copper,CDTE,7.176666666666667,320092525.2,2297197355.8519998,26.269477216384463
Copper,CIGS,1.8051553846153847,320092525.2,577816745.4399158,6.607592417304356
Copper,CSP,2.3,814369.8,1873050.54,0.021419169041058506
Copper,CdTe,2.502311666666667,320092525.2,800971260.220754,9.159463908378038
Copper,Coal,0.49075,20447704.8,10034711.1306,0.11475140120058518
Copper,Coal CCS,0.58875,3699702.5999999996,2178199.90575,0.024908688254870557
Copper,Gas,0.49075,186343867.3,91448252.87747501,1.0457515934898918
Copper,Gas CCS,0.58875,11504504.7,6773277.142124999,0.07745544766192643
Copper,Geothermal,7.333333333333333,3521926.2,25827458.8,0.295348520568043
Copper,Hydro,1.8406666666666667,47304464.4,87071750.8056,0.9957043386592593
Copper,NGCC,0.49075,186343867.3,91448252.87747501,1.0457515934898918
Copper,NGGT,0.49075,66655908.3,32711386.998225,0.3740693124503008
Copper,Nuclear New,1.2917999999999998,52384755.2,67670626.76736,0.77384382476111
Copper,Solar Distributed,2.614181818181818,42754248.3,111767378.5558909,1.278109865932718
Copper,a-Si,0.55275,320092525.2,176931143.30429998,2.023286604462124
Copper,offshore wind,5.442890184646938,23345283.4,127065813.8756611,1.453054302924716
Copper,onshore wind,3.5003207264411764,314011243.9,1099140065.3587453,12.569157295520206
Copper,utility-scale solar pv,2.614181818181818,320092525.2,836780059.5137454,9.568953513081345
Dysprosium,offshore wind,0.017555555555555557,23345283.4,409839.4196888889,8.850769249910753
Dysprosium,onshore wind,0.01344127659574468,314011243.9,4220711.983433744,91.14923075008925
Fiberglass,offshore wind,8.8098,23345283.4,205667277.69731998,7.036384641849058
Fiberglass,onshore wind,8.653333333333334,314011243.9,2717243963.8813334,92.96361535815095
Gadium,CIGS,0.00778,320092525.2,2490319.846056,100.0
Gallium,CIGS,0.012506341463414634,320092525.2,4003186.420037853,100.0
Germanium,a-Si,0.0435,320092525.2,13924024.846199999,100.0
Glass,ASIGE,63.366666666666674,320092525.2,20283196346.84,24.164007482735812
Glass,CDTE,63.366666666666674,320092525.2,20283196346.84,24.164007482735812
Glass,CIGS,63.366666666666674,320092525.2,20283196346.84,24.164007482735812
Glass,CSP,120.0,814369.8,97724376.0,0.11642211180771722
Glass,Solar Distributed,63.366666666666674,42754248.3,2709194200.61,3.2275479572490338
Glass,utility-scale solar pv,63.366666666666674,320092525.2,20283196346.84,24.164007482735812
Indium,CIGS,0.02806842105263158,320092525.2,8984491.773113683,55.34621654695857
Indium,CdTe,0.015633333333333332,320092525.2,5004113.14396,30.826310122504402
Indium,a-Si,0.0070125,320092525.2,2244648.8329649996,13.82747333053702
Lead,CdTe,0.0079,320092525.2,2528730.9490799997,0.11115908765960307
Lead,Solar Distributed,0.077475,42754248.3,3312385.3870425,0.1456073204366025
Lead,offshore wind,5.743333333333333,23345283.4,134079744.32733333,5.893937454469657
Lead,onshore wind,6.72,314011243.9,2110155559.0079997,92.75916318598757
Lead,utility-scale solar pv,0.077475,320092525.2,24799168.38987,1.0901329514465505
Magnesium,Solar Distributed,0.0535,42754248.3,2287352.28405,11.783003576852806
Magnesium,utility-scale solar pv,0.0535,320092525.2,17124950.0982,88.21699642314721
Manganese,Bio CCS,0.145,1558995.7999999998,226054.39099999997,0.06671508445598774
Manganese,Biomass,0.145,3882166.9000000004,562914.2005000002,0.1661320015138849
Manganese,CSP,3.85,814369.8,3135323.7300000004,0.925323266309888
Manganese,Coal,0.145,20447704.8,2964917.1960000005,0.8750314482329626
Manganese,Coal CCS,0.145,3699702.5999999996,536456.877,0.15832369235442292
Manganese,Gas,0.145,186343867.3,27019860.7585,7.974329914663576
Manganese,Gas CCS,0.145,11504504.7,1668153.1815,0.4923194807098313
Manganese,NGCC,0.145,186343867.3,27019860.7585,7.974329914663576
Manganese,NGGT,0.145,66655908.3,9665106.7035,2.852448064148136
Manganese,Nuclear New,0.34299999999999997,52384755.2,17967971.033600003,5.3028596335001765
Manganese,onshore wind,0.79,314011243.9,248068882.681,73.21218749944755
Molybdenum,CIGS,0.055,320092525.2,17605088.886,22.937963815888743
Molybdenum,CdTe,0.07,320092525.2,22406476.764,29.19377212931294
Molybdenum,a-Si,0.01062,320092525.2,3399382.6176239997,4.429112285904335
Molybdenum,offshore wind,0.075315,23345283.4,1758250.0192709998,2.290853263080985
Molybdenum,onshore wind,0.100575,314011243.9,31581680.8552425,41.148298505812996
Neodymium,offshore wind,0.1488509756097561,23345283.4,3474968.2099762433,8.257644360163045
Neodymium,onshore wind,0.12294740000000001,314011243.9,38606866.00827085,91.74235563983696
Nickel,Bio CCS,0.009666666666666665,1558995.7999999998,15070.29273333333,0.0071293756888438035
Nickel,Biomass,0.009666666666666665,3882166.9000000004,37527.613366666665,0.01775336810842859
Nickel,CSP,1.42,814369.8,1156405.116,0.5470661165213774
Nickel,CdTe,0.016,320092525.2,5121480.4032,2.4228433066003157
Nickel,Coal,0.009666666666666665,20447704.8,197661.1464,0.09350850688229871
Nickel,Coal CCS,0.009666666666666665,3699702.5999999996,35763.7918,0.016918948577277895
Nickel,Gas,0.009666666666666665,186343867.3,1801324.0505666668,0.8521610111417595
Nickel,Gas CCS,0.009666666666666665,11504504.7,111210.21209999999,0.052610748611618637
Nickel,NGCC,0.009666666666666665,186343867.3,1801324.0505666668,0.8521610111417595
Nickel,NGGT,0.009666666666666665,66655908.3,644340.4469,0.30482122668439643
Nickel,Nuclear New,0.20139999999999997,52384755.2,10550289.69728,4.9910761661369785
Nickel,Solar Distributed,0.00114,42754248.3,48739.843062,0.02305759140535464
Nickel,a-Si,0.334,320092525.2,106910903.4168,50.5768540252816
Nickel,offshore wind,0.1773925,23345283.4,4141278.1855344996,1.9591343405947497
Nickel,onshore wind,0.24981538461538463,314011243.9,78444839.66843385,37.110276671027975
Nickel,utility-scale solar pv,0.00114,320092525.2,364905.47872799996,0.1726275855952725
Niobium,offshore wind,0.037656999999999996,23345283.4,879113.3369937999,6.912715460435268
Niobium,onshore wind,0.037700000000000004,314011243.9,11838223.895030001,93.08728453956472
Praseodymium,offshore wind,0.03245,23345283.4,757554.44633,11.60649415998283
Praseodymium,onshore wind,0.018373333333333335,314011243.9,5769433.254589333,88.39350584001718
Selenium,CIGS,0.06259055555555555,320092525.2,20034768.981448665,100.0
Silicon,Solar Distributed,4.899933333333333,42754248.3,209492966.38677996,11.473164232357222
Silicon,a-Si,0.15,320092525.2,48013878.779999994,2.629544686757531
Silicon,utility-scale solar pv,4.899933333333333,320092525.2,1568432033.9783201,85.89729108088524
Silver,CSP,0.014499999999999999,814369.8,11808.3621,0.09625964578264865
Silver,Nuclear New,0.001,52384755.2,52384.75520000001,0.4270311104334074
Silver,Solar Distributed,0.03363129166666667,42754248.3,1437880.5945663874,11.721344208330525
Silver,utility-scale solar pv,0.03363129166666667,320092525.2,10765125.07532105,87.75536503545341
Steel,ASIGE,55.95,320092525.2,17909176784.940002,12.1198278342819
Steel,Bio CCS,79.56,1558995.7999999998,124033705.84799999,0.08393837296808838
Steel,Biomass,52.0,3882166.9000000004,201872678.8,0.1366149958136943
Steel,CDTE,55.95,320092525.2,17909176784.940002,12.1198278342819
Steel,CIGS,55.95,320092525.2,17909176784.940002,12.1198278342819
Steel,CSP,320.0,814369.8,260598336.0,0.17635690373419516
Steel,Coal,52.655,20447704.8,1076673896.2440002,0.7286265813801052
Steel,Coal CCS,75.76474999999999,3699702.5999999996,280307042.56334996,0.18969454249071513
Steel,Gas,41.08,186343867.3,7655006068.684001,5.180436640775727
Steel,Gas CCS,62.8525,11504504.7,723086881.65675,0.48934066708621976
Steel,Geothermal,544.7090000000001,3521926.2,1918424898.4758,1.2982718168307101
Steel,Hydro,83.575,47304464.4,3953470612.23,2.675465418846787
Steel,NGCC,41.08,186343867.3,7655006068.684001,5.180436640775727
Steel,NGGT,41.08,66655908.3,2738224712.964,1.853061840374861
Steel,Nuclear New,31.983666666666664,52384755.2,1675456548.7317333,1.133845801975916
Steel,Solar Distributed,55.95,42754248.3,2392100192.3849998,1.6188260824159335
Steel,offshore wind,302.45475,23345283.4,7060891854.42615,4.778376731648031
Steel,onshore wind,122.33868749999999,314011243.9,38415723438.968376,25.997395625755686
Steel,utility-scale solar pv,55.95,320092525.2,17909176784.940002,12.1198278342819
Tellurium,CdTe,0.09888490909090909,320092525.2,31652320.255081527,92.68875038984808
Tellurium,a-Si,0.0078,320092525.2,2496721.6965599996,7.311249610151898
Terbium,offshore wind,0.006386666666666666,23345283.4,149098.54331466666,6.176654240913247
Terbium,onshore wind,0.0072125,314011243.9,2264806.0966287497,93.82334575908676
Tin,CdTe,0.0066,320092525.2,2112610.66632,0.9008628175615578
Tin,Solar Distributed,0.577,42754248.3,24669201.269099995,10.519480241471216
Tin,a-Si,0.071962,320092525.2,23034498.298442397,9.82240758747952
Tin,utility-scale solar pv,0.577,320092525.2,184693387.04039997,78.75724935348771
Vanadium,offshore wind,7.0,23345283.4,163416983.79999998,85.22807117981615
Vanadium,onshore wind,0.0902,314011243.9,28323814.19978,14.77192882018385
Yttrium,onshore wind,0.001225,314011243.9,384663.7737775,100.0
Zinc,CIGS,0.121,320092525.2,38731195.5492,2.193416484132254
Zinc,onshore wind,5.5,314011243.9,1727061841.4499998,97.80658351586774
